length;weight
21;120
24;210
24;230
25;240
25;250
25;240
25;230
25;220
25;230
25;240
25;240
25;240
25;240
25;250
25;250
25;250
25;250
25;280
25;230
25;240
25;250
25;270
25;440
25;220
25;250
25;250
25;230
25;240
25;260
25;280
25;280
25;300
25;240
25;250
25;250
25;260
25;260
25;260
25;260
25;270
26;230
26;260
26;270
26;270
26;270
26;280
26;280
26;280
26;280
26;290
26;260
26;260
26;270
26;260
26;270
26;290
26;260
26;280
26;280
26;280
26;280
26;280
26;280
26;290
26;290
26;290
26;300
26;300
26;300
26;260
26;260
26;270
26;270
26;270
26;290
26;290
26;290
26;290
26;290
26;300
26;300
26;320
26;240
26;270
26;270
26;270
26;290
26;290
26;290
26;290
26;320
26;260
26;280
26;290
26;290
26;300
26;270
26;280
26;280
26;290
26;300
26;300
26;310
26;320
26;330
26;260
26;290
26;290
26;290
26;290
26;290
26;300
26;300
26;300
26;310
26;340
26;260
26;280
26;280
26;290
26;300
26;300
26;300
26;310
26;310
26;320
26;320
26;320
26;330
26;330
26;340
27;280
27;280
27;290
27;300
27;300
27;300
27;310
27;320
27;280
27;280
27;290
27;290
27;300
27;310
27;310
27;320
27;360
27;280
27;300
27;310
27;320
27;270
27;280
27;290
27;290
27;290
27;290
27;290
27;300
27;300
27;300
27;310
27;320
27;300
27;300
27;300
27;300
27;310
27;310
27;310
27;310
27;320
27;320
27;320
27;330
27;340
27;260
27;300
27;300
27;300
27;300
27;310
27;310
27;320
27;320
27;320
27;320
27;330
27;340
27;350
27;290
27;300
27;300
27;310
27;310
27;320
27;340
27;350
27;300
27;300
27;310
27;310
27;320
27;320
27;320
27;330
27;330
27;340
27;340
27;340
27;350
27;280
27;290
27;290
27;310
27;320
27;320
27;320
27;320
27;330
27;330
27;330
27;340
27;340
27;350
27;360
27;280
27;290
27;300
27;320
27;320
27;320
27;330
27;330
27;330
27;340
27;340
27;340
27;340
27;340
27;370
27;380
28;310
28;310
28;320
28;320
28;320
28;320
28;330
28;340
28;340
28;350
28;350
28;360
28;360
28;370
28;310
28;320
28;320
28;320
28;320
28;320
28;330
28;340
28;340
28;330
28;340
28;340
28;360
28;300
28;300
28;310
28;320
28;340
28;340
28;340
28;350
28;360
28;360
28;300
28;310
28;310
28;310
28;310
28;320
28;320
28;330
28;330
28;330
28;340
28;340
28;350
28;350
28;360
28;380
28;300
28;310
28;310
28;320
28;320
28;320
28;320
28;320
28;330
28;330
28;340
28;340
28;340
28;350
28;350
28;350
28;350
28;360
28;370
28;380
28;390
28;300
28;300
28;320
28;340
28;340
28;340
28;340
28;340
28;340
28;350
28;350
28;350
28;370
28;370
28;380
28;380
28;300
28;310
28;310
28;320
28;330
28;330
28;330
28;340
28;340
28;340
28;350
28;360
28;360
28;370
28;380
28;390
28;320
28;330
28;330
28;340
28;340
28;340
28;340
28;350
28;350
28;350
28;350
28;360
28;360
28;360
28;360
28;360
28;370
28;370
28;370
28;370
28;390
28;410
28;420
28;420
28;290
28;320
28;330
28;330
28;330
28;330
28;340
28;340
28;340
28;340
28;340
28;350
28;350
28;350
28;360
28;370
28;380
28;390
28;390
29;290
29;330
29;350
29;350
29;370
29;370
29;380
29;310
29;340
29;360
29;360
29;360
29;380
29;380
29;340
29;350
29;350
29;360
29;370
29;370
29;390
29;330
29;340
29;340
29;350
29;360
29;360
29;360
29;370
29;370
29;380
29;380
29;390
29;390
29;330
29;340
29;350
29;350
29;360
29;380
29;380
29;380
29;330
29;340
29;340
29;340
29;350
29;350
29;360
29;370
29;370
29;370
29;370
29;370
29;380
29;380
29;380
29;390
29;390
29;390
29;400
29;400
29;400
29;400
29;320
29;350
29;360
29;360
29;370
29;370
29;390
29;390
29;390
29;340
29;360
29;360
29;370
29;370
29;370
29;370
29;370
29;390
29;410
29;410
29;410
29;360
29;370
29;380
29;390
29;390
29;360
29;360
29;380
29;380
29;390
29;390
29;400
30;370
30;370
30;370
30;380
30;390
30;390
30;400
30;390
30;400
30;350
30;400
30;360
30;370
30;380
30;390
30;390
30;390
30;440
30;470
30;330
30;380
30;390
30;390
30;400
30;400
30;410
30;410
30;410
30;430
30;430
30;370
30;380
30;380
30;420
30;430
30;440
30;450
30;370
30;380
30;390
30;400
30;400
30;400
30;380
30;390
30;410
30;420
30;420
30;370
30;380
30;420
30;430
30;380
30;400
30;450
31;380
31;440
31;450
31;450
31;430
21;120
25;220
25;230
25;240
25;240
25;250
25;250
26;260
27;260
26;270
28;276
28;278
26;280
26;280
27;280
27;280
28;284
27;286
28;286
27;288
28;288
26;290
26;290
27;290
27;290
27;290
27;290
28;290
28;290
29;292
28;298
26;300
27;300
28;300
28;300
27;310
28;310
28;310
29;310
29;312
29;314
29;316
27;320
28;320
28;320
28;320
28;320
28;320
29;320
28;322
29;322
29;322
27;324
28;324
29;324
27;326
28;326
29;326
28;328
28;328
29;328
28;330
28;330
28;330
28;330
28;330
28;330
29;330
29;330
29;330
29;330
29;330
29;332
29;332
29;332
29;334
29;334
28;336
29;336
29;336
28;338
28;338
29;338
30;338
27;340
27;340
28;340
28;340
28;340
28;340
28;340
28;340
28;340
28;340
28;340
28;340
28;340
29;340
29;340
29;340
29;340
29;340
28;342
28;342
28;342
28;342
29;342
28;344
28;346
29;346
29;346
29;346
29;346
28;348
29;348
29;348
29;350
29;350
29;350
29;350
28;352
30;352
28;354
29;354
29;354
28;356
29;356
29;356
30;356
28;358
30;358
30;358
28;360
28;360
28;360
28;360
29;360
29;360
29;360
29;360
29;360
29;360
30;360
29;362
30;362
29;364
30;364
30;364
30;364
29;366
30;366
31;366
29;368
30;368
28;370
29;370
29;370
29;370
30;370
30;370
31;370
28;372
29;372
29;372
30;372
31;372
30;374
29;376
29;376
29;376
29;376
29;376
30;376
27;378
28;378
29;378
30;378
30;378
30;378
31;378
29;380
29;380
29;380
29;380
29;380
29;380
30;380
30;380
30;380
30;380
30;380
30;380
30;380
31;380
29;381
28;382
29;382
30;382
30;382
30;383
28;384
28;384
29;384
29;384
30;384
29;386
30;386
30;386
30;388
31;388
31;388
28;390
29;390
29;390
29;390
29;390
29;390
30;390
30;390
30;390
31;390
29;392
30;392
29;394
30;394
30;394
30;396
30;396
30;398
30;398
31;398
29;399
29;400
29;400
30;400
30;400
30;400
31;400
31;400
30;402
31;402
29;404
29;404
29;404
30;404
30;406
29;408
29;408
29;410
29;410
30;410
30;410
30;410
29;412
30;412
30;412
30;412
31;412
30;414
31;414
30;416
28;418
29;420
30;420
30;420
28;422
29;422
30;422
30;424
29;426
30;426
31;426
29;428
31;428
29;430
30;430
30;430
30;430
30;430
30;430
31;430
30;431
29;432
30;436
29;437
29;438
30;438
29;440
31;440
31;440
30;442
30;444
29;447
30;450
30;452
30;470
26;476
30;484
30;506
31;538
23;188
26;258
27;284
24;202
28;374
25;212
25;240
24;174
24;176
25;194
24;180
26;258
25;222
27;302
25;232
25;226
24;196
25;218
25;212
25;200
25;200
25;216
23;164
23;174
26;218
25;224
25;210
25;228
26;216
24;180
26;238
24;182
25;248
24;204
25;220
29;392
24;196
25;194
26;246
25;192
26;252
24;208
23;162
25;192
24;234
24;220
24;200
23;214
24;166
25;216
28;320
26;326
30;430
27;302
30;430
28;380
29;368
27;330
27;306
29;428
28;354
28;378
29;416
27;342
30;430
29;390
28;340
29;392
29;386
28;330
28;356
30;380
29;418
29;410
30;448
27;322
27;324
29;424
27;378
27;316
29;436
28;342
28;352
29;408
28;358
30;426
28;422
29;418
29;386
28;370
28;346
28;386
27;392
29;382
28;362
29;412
25;280
27;324
26;292
30;426
25;218
25;206
23;170
25;228
23;172
25;238
24;194
24;210
29;382
23;186
24;184
23;156
25;206
27;310
26;316
30;420
26;292
29;420
27;370
29;358
27;320
27;296
28;330
28;382
29;376
28;320
27;346
29;370
29;408
29;400
30;438
27;312
27;314
29;408
29;376
27;360
28;336
28;376
27;382
28;372
28;352
29;402
24;270
27;314
26;282
27;314
29;414
27;368
27;306
29;426
25;228
25;202
24;210
25;190
24;226
24;154
23;184
26;208
24;234
25;200
25;238
26;206
23;190
26;228
23;192
26;238
24;214
25;210
27;388
29;406
26;352
30;420
29;400
28;330
28;402
29;376
28;340
28;346
29;390
30;408
28;420
31;438
26;332
27;314
29;434
28;368
26;326
29;426
28;352
24;176
24;194
24;146
24;216
28;300
26;326
30;410
26;302
30;410
27;380
29;348
27;294
26;316
28;326
27;334
27;326
28;366
30;420
28;344
29;416
28;294
27;300
27;346
29;420
27;312
29;410
29;400
29;358
27;340
26;286
30;448
28;344
28;388
28;396
28;362
29;420
30;400
27;320
30;412
28;376
29;340
27;336
31;400
29;408
29;420
29;428
28;342
26;314
30;434
26;358
28;336
29;426
29;352
27;332
30;428
27;348
31;436
27;402
30;438
28;376
28;380